,Reservoir,Site,DateTime,Depth_m,Rep,TP_ugL,TN_ugL,Flag_TP,Flag_TN,NH4_ugL,SRP_ugL,NO3NO2_ugL,Flag_NH4,Flag_SRP,Flag_NO3NO2,DOC_mgL,DIC_mgL,DC_mgL,DN_mgL,Flag_DC,Flag_DIC,Flag_DOC,Flag_DN
380,FCR,50,2020-10-06 12:00:00,8,1,31,1010,3,3,943,5,6,0,0,0,1.5,6.1,7.6,0.91,0,0,0,0
381,FCR,50,2020-10-06 12:00:00,9,1,37,1424,3,3,1000,3,8,3,3,0,3.5,4.7,8.2,0.99,0,0,0,0
382,FCR,50,2020-10-13 12:00:00,0.1,1,33.3,1080,3,3,9,11,6,3,3,0,6.1,2.7,8.8,0.32,0,0,0,0
383,FCR,50,2020-10-13 12:00:00,1.6,1,39.6,1110,3,3,7,14,3,3,3,0,4.7,2.9,7.6,0.29,0,0,0,0
384,FCR,50,2020-10-13 12:00:00,3.8,1,27,692,3,0,14,9,3,3,0,0,5.2,2.9,8.1,0.25,0,0,0,0
385,FCR,50,2020-10-13 12:00:00,5,1,30.1,844,3,0,354,3,9,3,3,0,4.5,3.7,8.2,0.49,0,0,0,0
386,FCR,50,2020-10-13 12:00:00,6.2,1,41.3,986,3,0,867,7,6,3,0,0,4.1,4.6,8.7,0.91,0,0,0,0
387,FCR,50,2020-10-13 12:00:00,8,1,42.5,1200,3,3,1060,6,3,3,0,0,0,7.6,6.7,0.98,0,0,43,0
388,FCR,50,2020-10-13 12:00:00,9,1,34.8,1250,3,3,1100,4,5,3,0,0,0.6,6.8,7.4,1.14,0,0,3,0
389,FCR,50,2020-10-19 12:00:00,0.1,1,37.1,806,3,0,71,11,5,3,3,0,4.5,2.9,7.4,0.32,0,0,0,0
390,FCR,50,2020-10-19 12:00:00,1.6,1,34.5,734,3,0,62,8,3,3,0,0,3.7,3,6.7,0.28,0,0,0,0
391,FCR,50,2020-10-19 12:00:00,3.8,1,29.7,722,3,0,74,6,5,3,0,0,3.9,3.9,7.8,0.3,0,0,0,0
392,FCR,50,2020-10-19 12:00:00,5,1,31.3,687,3,0,536,6,5,3,0,0,0.3,6.6,6.9,0.52,0,0,3,0
393,FCR,50,2020-10-19 12:00:00,6.2,1,32.3,1180,3,3,861,6,5,3,0,0,3.6,4.8,8.4,0.89,0,0,0,0
394,FCR,50,2020-10-19 12:00:00,8,1,33.4,1280,3,3,1050,2,3,3,3,0,2.4,6.3,8.7,1.13,0,0,0,0
395,FCR,50,2020-10-19 12:00:00,9,1,31.1,1370,3,3,1140,6,9,3,0,0,1.2,6.4,7.6,1.05,0,0,0,0
396,FCR,100,2020-10-19 12:00:00,0.1,1,24.1,46.2,3,0,8,18,3,3,3,0,0.4,3,3.5,0.05,0,0,3,3
397,FCR,50,2020-10-28 12:00:00,0.1,1,38.1,605,3,0,18,10,5,3,0,0,3,4.2,7.2,0.28,0,0,0,0
398,FCR,50,2020-10-28 12:00:00,1.6,1,44.1,621,3,0,6,12,3,3,3,0,3.7,3.8,7.5,0.25,0,0,0,0
399,FCR,50,2020-10-28 12:00:00,3.8,1,26.4,489,3,0,4,8,3,3,0,0,3.7,4.1,7.7,0.25,0,0,0,0
400,FCR,50,2020-10-28 12:00:00,5,1,29.1,704,3,0,348,4,4,3,3,0,3,4.7,7.7,0.51,0,0,0,0
401,FCR,50,2020-10-28 12:00:00,6.2,1,22.5,1310,3,3,1080,5,8,3,0,0,4,4.9,8.9,1.13,0,0,0,0
402,FCR,50,2020-10-28 12:00:00,8,1,19.3,1360,3,3,1310,4,8,3,0,0,3.8,5.2,9,1.23,0,0,0,0
403,FCR,50,2020-10-28 12:00:00,9,1,22.5,1568,3,3,1350,3,7,3,3,0,1.6,7.3,8.9,1.3,0,0,0,0
404,FCR,50,2020-11-02 12:00:00,0.1,1,36,831,3,0,409,6,6,3,0,0,2.6,4.8,7.3,0.51,0,0,0,0
405,FCR,50,2020-11-02 12:00:00,1.6,1,39.5,822,3,0,418,6,5,3,0,0,0.1,7.4,7.5,0.56,0,0,3,0
406,FCR,50,2020-11-02 12:00:00,3.8,1,38.7,775,3,0,359,6,6,3,0,0,4.4,3.8,8.2,0.51,0,0,0,0
407,FCR,50,2020-11-02 12:00:00,5,1,36.3,649,3,0,337,8,7,3,0,0,2.6,4.8,7.4,0.34,0,0,0,0
408,FCR,50,2020-11-02 12:00:00,6.2,1,39,792,3,0,336,6,6,3,0,0,0.2,7.2,7.4,0.46,0,0,3,0
409,FCR,50,2020-11-02 12:00:00,8,1,39.3,789,3,0,248,8,5,3,0,0,0.2,7,7.3,0.41,0,0,3,0
410,FCR,50,2020-11-02 12:00:00,9,1,41.4,710,3,0,216,7,6,3,0,0,0,6.9,7,0.37,0,0,3,0
411,FCR,100,2020-11-02 12:00:00,0.1,1,33.5,148,3,3,13,12,6,3,3,0,0,5.1,4.6,0.1,0,0,43,0
412,FCR,100.1,2020-11-02 12:00:00,0.1,1,114,684,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
413,FCR,200,2020-11-02 12:00:00,0.1,1,43.1,165,3,3,26,8,3,3,0,0,2.1,6.2,5.9,0.12,0,0,0,0
414,FCR,50,2020-11-09 12:00:00,0.1,1,34.5,487,3,0,44,10,6,3,3,0,2.6,4.3,6.9,0.26,0,0,0,0
415,FCR,50,2020-11-09 12:00:00,1.6,1,9.8,0,0,43,41,11,5,3,3,0,1.6,3.4,5.1,0.17,0,0,0,0
416,FCR,50,2020-11-09 12:00:00,3.8,1,35.7,561,3,0,117,9,3,3,0,0,2.9,3.5,6.4,0.29,0,0,0,0
417,FCR,50,2020-11-09 12:00:00,5,1,30.3,550,3,0,198,7,3,3,0,0,1.9,4.6,6.5,0.31,0,0,0,0
418,FCR,50,2020-11-09 12:00:00,6.2,1,33.6,590,3,0,198,6,5,3,0,0,2.5,3.2,5.7,0.28,0,0,0,0
419,FCR,50,2020-11-09 12:00:00,8,1,32.7,561,3,0,228,7,3,3,0,0,0.4,5.5,5.9,0.32,0,0,3,0
420,FCR,50,2020-11-09 12:00:00,9,1,35.4,648,3,0,217,17,3,3,3,0,2.8,4.9,7.6,0.42,0,0,0,0
421,FCR,100,2020-11-09 12:00:00,0.1,1,16.3,47,3,0,8,15,3,3,3,0,1.9,2.6,4.5,0.09,0,0,0,0
422,FCR,100.1,2020-11-09 12:00:00,0.1,1,57,295,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,FCR,50,2020-12-02 12:00:00,0.1,1,33.2,354,3,3,80,7,3,3,0,0,1.4,2.8,4.2,0.19,0,0,0,0
424,FCR,50,2020-12-02 12:00:00,1.6,1,30.8,389,3,3,58,8,3,3,0,0,1.1,4.3,5.3,0.19,0,0,0,0
425,FCR,50,2020-12-02 12:00:00,3.8,1,32.6,61.7,3,0,84,8,3,3,0,0,2.2,2.7,4.9,0.22,0,0,0,0
426,FCR,50,2020-12-02 12:00:00,5,1,32.2,370,3,3,62,9,3,3,0,0,0.7,4.4,5.1,0.19,0,0,3,0
427,FCR,50,2020-12-02 12:00:00,6.2,1,35.2,389,3,3,56,8,3,3,0,0,2.5,2.5,4.9,0.19,0,0,0,0
428,FCR,50,2020-12-02 12:00:00,8,1,35,393,3,3,60,10,3,3,0,0,2.9,2.7,5.6,0.22,0,0,0,0
429,FCR,50,2020-12-02 12:00:00,9,1,34.4,391,3,3,63,6,3,3,0,0,2.3,3.6,5.9,0.25,0,0,0,0
430,FCR,100,2020-12-02 12:00:00,0.1,1,17.8,189,3,3,16,9,41,3,0,0,1,2.3,3.3,0.12,0,0,0,0
431,FCR,200,2020-12-02 12:00:00,0.1,1,29.1,178,3,3,21,8,79,3,0,0,0.7,3.7,4.4,0.22,0,0,3,0
